Id,Prediction
1060,3
1061,0
1062,0
1063,1
1064,0
1065,1
1066,0
1067,2
1068,1
1069,3
1070,2
1071,3
1072,2
1073,0
1074,0
1075,2
1076,3
1077,2
1078,3
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,2
1086,2
1087,3
1088,0
1089,2
1090,1
1091,0
1092,2
1093,2
1094,0
1095,0
1096,1
1097,1
1098,2
1099,0
1100,2
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,2
1108,3
1109,3
1110,2
1111,2
1112,2
1113,3
1114,2
1115,0
1116,0
1117,0
1118,2
1119,1
1120,2
1121,1
1122,0
1123,3
1124,0
1125,0
1126,3
1127,0
1128,1
1129,2
1130,2
1131,0
1132,1
1133,1
1134,1
1135,0
1136,2
1137,2
1138,2
1139,1
1140,0
1141,0
1142,0
1143,2
1144,3
1145,0
1146,0
1147,3
1148,0
1149,0
1150,2
1151,3
1152,0
1153,1
1154,2
1155,1
1156,3
1157,3
1158,0
1159,0
1160,1
1161,3
1162,3
1163,0
1164,2
1165,2
1166,3
1167,2
1168,3
1169,0
1170,2
1171,2
1172,0
1173,2
1174,1
1175,2
1176,1
1177,2
1178,2
1179,1
1180,0
1181,3
1182,1
1183,1
1184,0
1185,3
1186,0
1187,0
1188,0
1189,3
1190,1
1191,1
1192,0
1193,1
1194,3
1195,1
1196,0
1197,3
1198,2
1199,0
1200,0
1201,1
1202,0
1203,3
1204,2
1205,3
1206,1
1207,0
1208,3
1209,2
1210,0
1211,0
1212,1
1213,0
1214,1
1215,2
1216,1
1217,0
1218,3
1219,0
1220,2
1221,0
1222,0
1223,0
1224,2
1225,2
1226,3
1227,2
1228,2
1229,2
1230,2
1231,3
1232,0
1233,2
1234,3
1235,1
1236,2
1237,3
1238,0
1239,0
1240,0
1241,2
1242,0
1243,0
1244,3
1245,0
1246,0
1247,2
1248,2
1249,1
1250,0
1251,3
1252,1
1253,1
1254,1
1255,0
1256,0
1257,2
1258,2
1259,3
1260,0
1261,1
1262,2
1263,2
1264,0
1265,3
1266,3
1267,3
1268,2
1269,2
1270,3
1271,1
1272,0
1273,3
1274,2
1275,3
1276,1
1277,0
1278,3
1279,2
1280,0
1281,0
1282,3
1283,3
1284,0
1285,1
1286,2
1287,2
1288,2
1289,1
1290,2
1291,0
1292,0
1293,0
1294,3
1295,0
1296,1
1297,3
1298,1
1299,2
1300,2
1301,1
1302,2
1303,2
1304,2
1305,2
1306,1
1307,3
1308,1
1309,0
1310,2
1311,0
1312,0
1313,0
1314,0
1315,0
1316,2
1317,2
1318,3
1319,0
1320,0
1321,3
1322,1
1323,2
1324,3
1325,0
1326,2
1327,0
1328,0
1329,2
1330,0
1331,0
1332,3
1333,0
1334,3
1335,0
1336,0
1337,0
1338,0
1339,3
1340,2
1341,2
1342,2
1343,0
1344,1
1345,2
1346,2
1347,0
1348,2
1349,2
1350,0
1351,0
1352,0
1353,0
1354,3
1355,0
1356,2
1357,3
1358,1
1359,0
1360,0
1361,2
1362,1
1363,1
1364,3
1365,0
1366,0
1367,2
1368,0
1369,3
1370,3
1371,3
1372,0
1373,0
1374,2
1375,1
1376,3
1377,2
1378,3
1379,3
1380,2
1381,1
1382,1
1383,0
1384,1
1385,2
1386,0
1387,1
1388,0
1389,2
1390,3
1391,0
1392,2
1393,2
1394,2
1395,3
1396,0
1397,1
1398,2
1399,0
1400,3
1401,3
1402,0
1403,0
1404,2
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,2
1413,1
1414,2
1415,0
1416,0
1417,3
1418,0
1419,0
1420,0
1421,1
1422,1
1423,1
1424,1
1425,0
1426,3
1427,1
1428,0
1429,1
1430,3
1431,0
1432,1
1433,1
1434,3
1435,0
1436,1
1437,0
1438,0
1439,1
1440,1
1441,2
1442,0
1443,1
1444,0
1445,2
1446,0
1447,3
1448,0
1449,0
1450,2
1451,0
1452,1
1453,2
1454,1
1455,1
1456,2
1457,0
1458,2
1459,0
1460,0
1461,3
1462,0
1463,3
1464,3
1465,2
1466,2
1467,1
1468,2
1469,2
1470,0
1471,3
1472,2
1473,2
1474,0
1475,2
1476,1
1477,1
1478,0
1479,2
1480,0
1481,1
1482,0
1483,1
1484,1
1485,2
1486,0
1487,1
1488,3
1489,1
1490,1
1491,0
1492,0
1493,2
1494,2
1495,0
1496,2
1497,0
1498,1
1499,0
1500,1
1501,2
1502,2
1503,2
1504,0
1505,2
1506,0
1507,1
1508,1
1509,2
1510,1
1511,0
1512,3
1513,2
1514,0
1515,2
1516,0
1517,2
1518,2
1519,0
1520,3
1521,0
1522,0
1523,3
1524,2
1525,1
1526,2
1527,1
1528,2
1529,0
1530,0
1531,0
1532,1
1533,0
1534,0
1535,2
1536,2
1537,1
1538,2
1539,2
1540,3
1541,3
1542,0
1543,0
1544,2
1545,2
1546,0
1547,2
1548,0
1549,0
1550,0
1551,2
1552,0
1553,0
1554,1
1555,0
1556,1
1557,2
1558,1
1559,1
1560,0
1561,2
1562,2
1563,0
1564,0
1565,1
1566,2
1567,1
1568,2
1569,1
1570,3
1571,0
1572,0
1573,0
1574,3
1575,3
1576,2
1577,0
1578,2
1579,0
1580,3
1581,2
1582,2
1583,0
1584,3
1585,3
1586,0
1587,0
1588,1
1589,0
1590,0
1591,2
1592,0
1593,2
1594,1
1595,0
1596,2
1597,1
1598,2
1599,2
1600,0
1601,1
1602,0
1603,0
1604,3
1605,3
1606,0
1607,3
1608,1
1609,0
1610,1
1611,2
1612,1
1613,3
1614,1
1615,0
1616,1
1617,0
1618,3
1619,0
1620,1
1621,3
1622,0
1623,0
1624,0
1625,2
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,2
1633,1
1634,0
1635,3
1636,0
1637,1
1638,0
1639,0
1640,0
1641,3
1642,0
1643,3
1644,2
1645,0
1646,0
1647,2
1648,2
1649,0
1650,1
1651,0
1652,0
1653,0
1654,0
1655,3
1656,1
1657,2
1658,0
1659,2
1660,3
1661,0
1662,0
1663,1
1664,0
1665,2
1666,0
1667,3
1668,3
1669,0
1670,0
1671,2
1672,3
1673,2
1674,1
1675,3
1676,1
1677,0
1678,0
1679,0
1680,2
1681,0
1682,1
1683,1
1684,3
1685,0
1686,2
1687,0
1688,1
1689,0
1690,2
1691,0
1692,3
1693,0
1694,1
1695,0
1696,2
1697,0
1698,2
1699,0
1700,1
1701,2
1702,2
1703,3
1704,1
1705,2
1706,0
1707,0
1708,0
1709,0
1710,0
1711,1
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,3
1720,2
1721,3
1722,2
1723,2
1724,1
1725,0
1726,2
1727,0
1728,3
1729,1
1730,1
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,2
1740,0
1741,0
1742,3
1743,0
1744,0
1745,3
1746,2
1747,1
1748,0
1749,0
1750,2
1751,3
1752,1
1753,0
1754,2
1755,1
1756,0
1757,1
1758,0
1759,0
1760,0
1761,2
1762,0
1763,0
1764,0
1765,2
1766,0
1767,0
1768,0
1769,2
1770,2
1771,1
1772,3
1773,0
1774,2
1775,0
1776,0
1777,3
1778,1
1779,2
1780,0
1781,3
1782,0
1783,3
1784,1
1785,0
1786,0
1787,3
1788,0
1789,0
1790,0
1791,2
1792,3
1793,1
1794,1
1795,0
1796,2
1797,0
1798,2
1799,0
1800,1
1801,0
1802,2
1803,3
1804,0
1805,0
1806,0
1807,1
1808,3
1809,0
1810,3
1811,1
1812,3
1813,3
1814,0
1815,3
1816,0
1817,0
1818,2
1819,1
1820,3
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,2
1830,2
1831,2
1832,0
1833,0
1834,0
1835,1
1836,2
1837,2
1838,2
1839,0
1840,2
1841,0
1842,2
1843,2
1844,0
1845,3
1846,2
1847,0
1848,3
1849,2
1850,1
1851,1
1852,0
1853,2
1854,1
1855,0
1856,3
1857,2
1858,0
1859,2
1860,0
1861,2
1862,2
1863,2
1864,0
1865,0
1866,2
1867,1
1868,0
1869,2
1870,0
1871,0
1872,2
1873,2
1874,3
1875,0
1876,3
1877,0
1878,3
1879,1
1880,2
1881,0
1882,0
1883,2
1884,2
1885,0
1886,2
1887,3
1888,2
1889,1
1890,0
1891,3
1892,2
1893,2
1894,0
1895,2
1896,0
1897,2
1898,3
1899,0
1900,1
1901,0
1902,3
1903,3
1904,2
1905,1
1906,2
1907,2
1908,2
1909,3
1910,0
1911,2
1912,0
1913,0
1914,2
1915,0
1916,1
1917,2
1918,0
1919,2
1920,2
1921,2
1922,3
1923,0
1924,1
1925,2
1926,0
1927,0
1928,2
1929,1
1930,0
1931,0
1932,2
1933,3
1934,0
1935,0
1936,1
1937,1
1938,1
1939,3
1940,0
1941,0
1942,0
1943,1
1944,2
1945,1
1946,0
1947,0
1948,2
1949,2
1950,1
1951,0
1952,3
1953,3
1954,0
1955,0
1956,3
1957,3
1958,0
1959,2
1960,2
1961,1
1962,0
1963,1
1964,0
1965,1
1966,2
1967,2
1968,2
1969,2
1970,0
1971,0
1972,2
1973,3
1974,2
1975,1
1976,2
1977,3
1978,2
1979,2
1980,0
1981,0
1982,0
1983,1
1984,0
1985,3
1986,2
1987,1
1988,3
1989,3
1990,1
1991,0
1992,3
1993,0
1994,2
1995,0
1996,1
1997,0
1998,0
1999,2
2000,3
2001,3
2002,3
2003,3
2004,2
2005,0
2006,2
2007,2
2008,1
2009,0
2010,0
2011,2
2012,0
2013,0
2014,1
2015,0
2016,2
2017,2
2018,3
2019,0
2020,3
2021,0
2022,2
2023,2
2024,0
2025,3
2026,2
2027,0
2028,1
2029,1
2030,2
2031,2
2032,0
2033,0
2034,0
2035,0
2036,3
2037,2
2038,3
2039,3
2040,0
2041,0
2042,2
2043,1
2044,0
2045,0
2046,0
2047,1
2048,3
2049,2
2050,2
2051,2
2052,0
2053,0
2054,2
2055,0
2056,0
2057,3
2058,2
2059,1
2060,1
2061,0
2062,0
2063,2
2064,0
2065,2
2066,2
2067,3
2068,3
2069,0
2070,2
2071,2
2072,0
2073,0
2074,0
2075,0
2076,1
2077,3
2078,0
2079,0
2080,1
2081,3
2082,0
2083,1
2084,2
2085,2
2086,0
2087,2
2088,1
2089,0
2090,3
2091,3
2092,2
2093,3
2094,3
2095,3
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,1
2103,2
2104,3
2105,2
2106,2
2107,0
2108,3
2109,1
2110,0
2111,3
2112,2
2113,2
2114,0
2115,0
2116,0
2117,3
2118,0
2119,2
2120,1
2121,2
2122,0
2123,1
2124,0
2125,3
2126,3
2127,1
2128,1
2129,2
2130,3
2131,2
2132,1
2133,0
2134,0
2135,0
2136,0
2137,0
2138,3
2139,2
2140,0
2141,0
2142,0
2143,3
2144,0
2145,0
2146,3
2147,0
2148,3
2149,2
2150,2
2151,2
2152,1
2153,0
2154,0
2155,0
2156,3
2157,0
2158,2
2159,3
2160,0
2161,2
2162,1
2163,1
2164,0
2165,1
2166,0
2167,1
2168,1
2169,2
2170,0
2171,0
2172,1
2173,3
2174,0
2175,0
2176,0
2177,1
2178,2
2179,3
2180,2
2181,1
2182,1
2183,2
2184,2
2185,0
2186,0
2187,2
2188,0
2189,0
2190,2
2191,1
2192,0
2193,0
2194,2
2195,0
2196,3
2197,3
2198,3
2199,2
2200,1
2201,2
2202,1
2203,1
2204,0
2205,2
2206,0
2207,0
2208,2
2209,1
2210,1
2211,0
2212,2
2213,1
2214,2
2215,1
2216,3
2217,0
2218,0
2219,3
2220,1
2221,0
2222,1
2223,0
2224,0
2225,3
2226,0
2227,0
2228,3
2229,0
2230,3
2231,0
2232,0
2233,1
2234,0
2235,0
2236,3
2237,1
2238,2
2239,3
2240,2
2241,1
2242,0
2243,1
2244,0
2245,0
2246,1
2247,1
2248,0
2249,1
2250,0
2251,3
2252,3
2253,0
2254,1
2255,0
2256,3
2257,0
2258,0
2259,0
2260,0
2261,1
2262,0
2263,3
2264,2
2265,1
2266,2
2267,2
2268,0
2269,0
2270,0
2271,1
2272,1
2273,1
2274,2
2275,1
2276,0
2277,1
2278,3
2279,2
2280,0
2281,2
2282,2
2283,3
2284,0
2285,3
2286,1
2287,2
2288,2
2289,0
2290,0
2291,2
2292,3
2293,0
2294,0
2295,0
2296,2
2297,2
2298,3
2299,0
2300,2
2301,0
2302,1
2303,3
2304,2
2305,0
2306,0
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,2
2317,0
2318,0
2319,2
2320,0
2321,2
2322,3
2323,0
2324,0
2325,0
2326,0
2327,2
2328,0
2329,0
2330,3
2331,0
2332,1
2333,0
2334,1
2335,3
2336,2
2337,0
2338,0
2339,3
2340,0
2341,3
2342,0
2343,1
2344,3
2345,0
2346,2
2347,0
2348,3
2349,0
2350,1
2351,0
2352,0
2353,0
2354,2
2355,1
2356,0
2357,2
2358,2
2359,2
2360,3
2361,3
2362,1
2363,3
2364,2
2365,2
2366,2
2367,1
2368,1
2369,0
2370,1
2371,0
2372,0
2373,1
2374,3
2375,0
2376,2
2377,0
2378,0
2379,0
2380,2
2381,3
2382,0
2383,1
2384,0
2385,3
2386,0
2387,0
2388,3
2389,2
2390,0
2391,0
2392,0
2393,2
2394,2
2395,2
2396,3
2397,2
2398,2
2399,2
2400,0
2401,2
2402,1
2403,3
2404,2
2405,0
2406,0
2407,0
2408,0
2409,0
2410,3
2411,1
2412,3
2413,3
2414,0
2415,1
2416,1
2417,2
2418,0
2419,2
2420,2
2421,0
2422,1
2423,1
2424,0
2425,0
2426,0
2427,2
2428,3
2429,2
2430,1
2431,3
2432,0
2433,0
2434,3
2435,2
2436,2
2437,2
2438,2
2439,3
2440,3
2441,0
2442,0
2443,1
2444,2
2445,2
2446,0
2447,0
2448,3
2449,3
2450,2
2451,0
2452,2
2453,2
2454,2
2455,2
2456,1
2457,1
2458,2
2459,0
2460,2
2461,1
2462,0
2463,3
2464,3
2465,0
2466,0
2467,0
2468,1
2469,1
2470,0
2471,3
2472,0
2473,0
2474,0
2475,3
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,1
2483,0
2484,1
2485,0
2486,3
2487,0
2488,0
2489,3
2490,0
2491,1
2492,3
2493,0
2494,2
2495,3
2496,0
2497,0
2498,2
2499,0
2500,0
2501,1
2502,0
2503,1
2504,0
2505,0
2506,2
2507,0
2508,1
2509,2
2510,3
2511,3
2512,3
2513,2
2514,3
2515,0
2516,0
2517,3
2518,0
2519,2
2520,0
2521,2
2522,2
2523,0
2524,2
2525,0
2526,0
2527,1
2528,0
2529,0
2530,3
2531,3
2532,1
2533,0
2534,2
2535,0
2536,2
2537,3
2538,2
2539,1
2540,2
2541,2
2542,1
2543,2
2544,3
2545,2
2546,3
2547,0
2548,2
2549,1
2550,3
2551,2
2552,0
2553,0
2554,3
2555,1
2556,3
2557,3
2558,0
2559,3
2560,0
2561,3
2562,0
2563,3
2564,1
2565,2
2566,0
2567,1
2568,3
2569,1
2570,3
2571,2
2572,0
2573,3
2574,2
2575,2
2576,2
2577,0
2578,3
2579,0
2580,0
2581,2
2582,0
2583,0
2584,0
2585,2
2586,2
2587,0
2588,0
2589,0
2590,0
2591,3
2592,3
2593,3
2594,1
2595,1
2596,1
2597,0
2598,0
2599,2
2600,1
2601,1
2602,1
2603,3
2604,0
2605,1
2606,2
2607,3
2608,0
2609,1
2610,3
2611,2
2612,1
2613,1
2614,1
2615,2
2616,0
2617,0
2618,2
2619,3
2620,3
2621,3
2622,2
2623,0
2624,0
2625,0
2626,3
2627,3
2628,1
2629,0
2630,1
2631,2
2632,0
2633,2
2634,0
2635,3
2636,2
2637,2
2638,0
2639,0
2640,3
2641,2
2642,0
2643,1
2644,0
2645,0
2646,2
2647,2
2648,1
2649,0
2650,0
2651,0
2652,1
2653,3
2654,2
2655,0
2656,2
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,1
2665,0
2666,2
2667,0
2668,2
2669,0
2670,2
2671,0
2672,0
2673,3
2674,2
2675,1
2676,0
2677,1
2678,2
2679,0
2680,1
2681,2
2682,1
2683,0
2684,3
2685,2
2686,0
2687,0
2688,0
2689,0
2690,1
2691,2
2692,0
2693,0
2694,2
2695,0
2696,0
2697,2
2698,2
2699,0
2700,2
2701,3
2702,2
2703,1
2704,0
2705,1
2706,1
2707,0
2708,1
2709,0
2710,0
2711,2
2712,0
2713,2
2714,0
2715,1
2716,0
2717,2
2718,1
2719,0
2720,2
2721,2
2722,0
2723,2
2724,0
2725,0
2726,0
2727,1
2728,3
2729,0
2730,0
2731,0
2732,0
2733,1
2734,1
2735,0
2736,2
2737,0
2738,0
2739,2
2740,3
2741,0
2742,3
2743,1
2744,3
2745,1
2746,2
2747,3
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,1
2756,2
2757,3
2758,3
2759,1
2760,2
2761,0
2762,0
2763,3
2764,0
2765,2
2766,0
2767,3
2768,0
2769,1
2770,0
2771,2
2772,3
2773,2
2774,3
2775,1
2776,1
2777,0
2778,2
2779,2
2780,1
2781,2
2782,3
2783,3
2784,3
2785,0
2786,2
2787,3
2788,2
2789,1
2790,2
2791,3
2792,0
2793,2
2794,3
2795,0
2796,3
2797,2
2798,2
2799,2
2800,0
2801,3
2802,0
2803,0
2804,0
2805,3
2806,0
2807,0
2808,2
2809,0
2810,0
2811,2
2812,1
2813,0
2814,0
2815,3
2816,1
2817,0
2818,0
2819,2
2820,0
2821,0
2822,0
2823,0
2824,0
2825,3
2826,0
2827,0
2828,2
2829,2
2830,0
2831,0
2832,0
2833,2
2834,2
2835,2
2836,0
2837,0
2838,0
2839,3
2840,0
2841,2
2842,2
2843,2
2844,2
2845,1
2846,3
2847,2
2848,2
2849,3
2850,0
2851,2
2852,0
2853,0
2854,3
2855,0
2856,0
2857,2
2858,3
2859,0
2860,0
2861,2
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,1
2869,0
2870,2
2871,0
2872,1
2873,0
2874,3
2875,0
2876,3
2877,0
2878,0
2879,1
2880,0
2881,2
2882,2
2883,2
2884,2
2885,1
2886,3
2887,2
2888,3
2889,0
2890,2
2891,0
2892,2
2893,3
2894,0
2895,3
2896,0
2897,3
2898,0
2899,1
2900,0
2901,1
2902,2
2903,2
2904,1
2905,2
2906,0
2907,0
2908,0
2909,2
2910,2
2911,0
2912,3
2913,2
2914,2
2915,0
2916,2
2917,2
2918,0
2919,0
2920,1
2921,2
2922,0
2923,0
2924,0
2925,2
2926,0
2927,0
2928,1
2929,3
2930,0
2931,0
2932,1
2933,0
2934,1
2935,2
2936,0
2937,3
2938,3
2939,2
2940,1
2941,1
2942,2
2943,3
2944,2
2945,0
2946,0
2947,0
2948,3
2949,0
2950,1
2951,2
2952,2
2953,3
2954,0
2955,2
2956,1
2957,0
2958,0
2959,1
2960,0
2961,2
2962,2
2963,1
2964,0
2965,0
2966,0
2967,0
2968,3
2969,3
2970,2
2971,2
2972,1
2973,1
2974,0
2975,1
2976,1
2977,2
2978,1
2979,0
2980,0
2981,3
2982,1
2983,2
2984,3
2985,3
2986,3
2987,3
2988,2
2989,3
2990,0
2991,1
2992,2
2993,3
2994,1
2995,0
