Id,Prediction
881,0
882,2
883,0
884,3
885,1
886,3
887,2
888,0
889,2
890,2
891,0
892,0
893,1
894,3
895,2
896,0
897,2
898,2
899,3
900,0
901,0
902,1
903,3
904,0
905,3
906,1
907,1
908,3
909,1
910,3
911,2
912,2
913,1
914,3
915,0
916,3
917,0
918,2
919,2
920,0
921,3
922,1
923,0
924,2
925,0
926,3
927,1
928,1
929,1
930,0
931,0
932,2
933,1
934,3
935,1
936,0
937,3
938,3
939,0
940,0
941,3
942,3
943,0
944,0
945,1
946,0
947,3
948,1
949,0
950,1
951,2
952,1
953,2
954,2
955,3
956,3
957,1
958,1
959,0
960,0
961,3
962,0
963,2
964,3
965,1
966,2
967,3
968,2
969,1
970,2
971,2
972,2
973,0
974,2
975,0
976,3
977,2
978,2
979,0
980,3
981,2
982,1
983,2
984,0
985,2
986,3
987,1
988,3
989,1
990,0
991,3
992,1
993,1
994,1
995,1
996,0
997,3
998,0
999,2
1000,1
1001,2
1002,0
1003,2
1004,1
1005,2
1006,2
1007,0
1008,1
1009,3
1010,2
1011,0
1012,3
1013,2
1014,3
1015,2
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,3
1023,2
1024,1
1025,3
1026,1
1027,2
1028,3
1029,2
1030,0
1031,0
1032,2
1033,2
1034,1
1035,0
1036,1
1037,2
1038,0
1039,2
1040,1
1041,1
1042,1
1043,0
1044,0
1045,0
1046,1
1047,0
1048,0
1049,0
1050,2
1051,1
1052,2
1053,0
1054,3
1055,1
1056,1
1057,1
1058,0
1059,1
1060,0
1061,0
1062,0
1063,1
1064,3
1065,1
1066,0
1067,2
1068,1
1069,1
1070,2
1071,2
1072,2
1073,0
1074,0
1075,2
1076,3
1077,2
1078,2
1079,1
1080,2
1081,2
1082,3
1083,1
1084,0
1085,2
1086,2
1087,1
1088,0
1089,0
1090,1
1091,2
1092,1
1093,2
1094,0
1095,0
1096,1
1097,1
1098,2
1099,2
1100,1
1101,3
1102,3
1103,2
1104,2
1105,0
1106,3
1107,2
1108,1
1109,2
1110,1
1111,0
1112,2
1113,0
1114,2
1115,0
1116,0
1117,0
1118,2
1119,1
1120,2
1121,0
1122,1
1123,0
1124,2
1125,3
1126,3
1127,0
1128,1
1129,2
1130,2
1131,1
1132,1
1133,1
1134,3
1135,1
1136,2
1137,1
1138,2
1139,1
1140,3
1141,3
1142,0
1143,2
1144,1
1145,0
1146,0
1147,3
1148,0
1149,3
1150,2
1151,3
1152,0
1153,1
1154,2
1155,1
1156,3
1157,0
1158,0
1159,0
1160,1
1161,3
1162,0
1163,0
1164,0
1165,2
1166,2
1167,2
1168,3
1169,0
1170,1
1171,3
1172,0
1173,0
1174,3
1175,2
1176,1
1177,2
1178,2
1179,1
1180,0
1181,2
1182,1
1183,1
1184,0
1185,1
1186,3
1187,0
1188,0
1189,0
1190,1
1191,1
1192,0
1193,1
1194,3
1195,0
1196,2
1197,3
1198,2
1199,2
1200,0
1201,0
1202,2
1203,0
1204,2
1205,3
1206,1
1207,0
1208,3
1209,2
1210,3
1211,0
1212,1
1213,0
1214,0
1215,3
1216,1
1217,0
1218,3
1219,0
1220,2
1221,2
1222,0
1223,0
1224,2
1225,2
1226,3
1227,2
1228,2
1229,2
1230,2
1231,0
1232,0
1233,0
1234,1
1235,1
1236,2
1237,1
1238,2
1239,3
1240,0
1241,1
1242,1
1243,3
1244,1
1245,0
1246,0
1247,2
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,2
1255,0
1256,1
1257,2
1258,2
1259,1
1260,0
1261,1
1262,2
1263,3
1264,1
1265,3
1266,3
1267,1
1268,2
1269,2
1270,3
1271,1
1272,3
1273,1
1274,3
1275,2
1276,1
1277,1
1278,1
1279,2
1280,0
1281,1
1282,2
1283,3
1284,0
1285,1
1286,0
1287,2
1288,2
1289,1
1290,3
1291,0
1292,0
1293,3
1294,0
1295,0
1296,1
1297,3
1298,3
1299,1
1300,2
1301,1
1302,2
1303,2
1304,1
1305,2
1306,1
1307,3
1308,3
1309,3
1310,1
1311,0
1312,3
1313,0
1314,2
1315,3
1316,3
1317,1
1318,3
1319,2
1320,1
1321,2
1322,1
1323,2
1324,3
1325,0
1326,2
1327,0
1328,0
1329,3
1330,0
1331,0
1332,1
1333,3
1334,1
1335,2
1336,2
1337,3
1338,0
1339,3
1340,3
1341,2
1342,1
1343,1
1344,1
1345,2
1346,2
1347,1
1348,3
1349,2
1350,1
1351,2
1352,3
1353,0
1354,3
1355,0
1356,2
1357,3
1358,0
1359,0
1360,0
1361,2
1362,1
1363,3
1364,3
1365,0
1366,0
1367,1
1368,1
1369,1
1370,2
1371,3
1372,3
1373,3
1374,3
1375,1
1376,3
1377,2
1378,1
1379,3
1380,1
1381,0
1382,3
1383,0
1384,1
1385,0
1386,0
1387,1
1388,0
1389,2
1390,3
1391,0
1392,1
1393,0
1394,0
1395,3
1396,2
1397,1
1398,1
1399,0
1400,3
1401,2
1402,0
1403,3
1404,2
1405,1
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,2
1413,1
1414,3
1415,1
1416,0
1417,3
1418,0
1419,0
1420,2
1421,3
1422,0
1423,1
1424,1
1425,2
1426,1
1427,0
1428,0
1429,1
1430,0
1431,3
1432,3
1433,1
1434,0
1435,0
1436,1
1437,0
1438,0
1439,1
1440,3
1441,2
1442,2
1443,1
1444,0
1445,2
1446,3
1447,3
1448,0
1449,0
1450,1
1451,0
1452,3
1453,2
1454,0
1455,3
1456,2
1457,0
1458,2
1459,1
1460,3
1461,0
1462,0
1463,0
1464,0
1465,1
1466,0
1467,1
1468,2
1469,3
1470,1
1471,1
1472,2
1473,0
1474,0
1475,2
1476,0
1477,0
1478,1
1479,2
1480,1
1481,1
1482,0
1483,0
1484,1
1485,2
1486,3
1487,2
1488,3
1489,1
1490,1
1491,0
1492,3
1493,0
1494,1
1495,3
1496,2
1497,3
1498,1
1499,2
1500,3
1501,1
1502,2
1503,2
1504,0
1505,2
1506,0
1507,1
1508,0
1509,2
1510,0
1511,0
1512,3
1513,2
1514,0
1515,2
1516,3
1517,2
1518,2
1519,0
1520,0
1521,3
1522,2
1523,0
1524,2
1525,1
1526,1
1527,1
1528,1
1529,3
1530,0
1531,3
1532,1
1533,1
1534,0
1535,2
1536,2
1537,1
1538,2
1539,2
1540,1
1541,3
1542,0
1543,1
1544,2
1545,2
1546,0
1547,2
1548,0
1549,0
1550,1
1551,2
1552,0
1553,0
1554,3
1555,1
1556,1
1557,2
1558,0
1559,1
1560,3
1561,1
1562,2
1563,0
1564,0
1565,1
1566,2
1567,1
1568,3
1569,1
1570,2
1571,3
1572,0
1573,0
1574,3
1575,3
1576,2
1577,0
1578,2
1579,0
1580,3
1581,2
1582,0
1583,0
1584,1
1585,1
1586,3
1587,0
1588,1
1589,1
1590,0
1591,3
1592,0
1593,2
1594,1
1595,0
1596,2
1597,1
1598,1
1599,3
1600,0
1601,3
1602,1
1603,2
1604,0
1605,1
1606,2
1607,1
1608,1
1609,3
1610,3
1611,1
1612,1
1613,3
1614,3
1615,0
1616,3
1617,0
1618,3
1619,3
1620,0
1621,2
1622,1
1623,1
1624,0
1625,3
1626,0
1627,1
1628,3
1629,3
1630,1
1631,3
1632,2
1633,1
1634,0
1635,3
1636,2
1637,3
1638,0
1639,1
1640,1
1641,3
1642,0
1643,3
1644,2
1645,0
1646,3
1647,2
1648,2
1649,0
1650,0
1651,0
1652,1
1653,0
1654,0
1655,1
1656,1
1657,1
1658,0
1659,3
1660,3
1661,1
1662,0
1663,1
1664,3
1665,2
1666,1
1667,3
1668,0
1669,2
1670,2
1671,2
1672,3
1673,2
1674,3
1675,2
1676,1
1677,2
1678,0
1679,0
1680,0
1681,1
1682,1
1683,1
1684,1
1685,3
1686,0
1687,0
1688,0
1689,0
1690,3
1691,3
1692,0
1693,0
1694,1
1695,0
1696,2
1697,0
1698,2
1699,1
1700,3
1701,2
1702,2
1703,2
1704,1
1705,0
1706,0
1707,0
1708,1
1709,1
1710,0
1711,0
1712,1
1713,0
1714,0
1715,1
1716,0
1717,0
1718,0
1719,3
1720,2
1721,0
1722,2
1723,3
1724,1
1725,0
1726,1
1727,3
1728,3
1729,3
1730,1
1731,3
1732,3
1733,1
1734,0
1735,0
1736,3
1737,3
1738,3
1739,0
1740,0
1741,1
1742,1
1743,0
1744,2
1745,0
1746,2
1747,0
1748,0
1749,0
1750,3
1751,1
1752,1
1753,2
1754,2
1755,2
1756,0
1757,3
1758,3
1759,0
1760,0
1761,2
1762,1
1763,0
1764,3
1765,2
1766,0
1767,0
1768,0
1769,2
1770,2
1771,1
1772,0
1773,3
1774,2
1775,0
1776,0
1777,2
1778,1
1779,1
1780,0
1781,3
1782,0
1783,1
1784,0
1785,3
1786,1
1787,3
1788,0
1789,0
1790,0
1791,2
1792,3
1793,1
1794,0
1795,2
1796,2
1797,0
1798,0
1799,1
1800,1
1801,3
1802,2
1803,3
1804,1
1805,2
1806,3
1807,1
1808,1
1809,0
1810,1
1811,1
1812,3
1813,0
1814,2
1815,1
1816,0
1817,0
1818,0
1819,3
1820,0
1821,0
1822,3
1823,1
1824,2
1825,0
1826,0
1827,3
1828,3
1829,2
1830,2
1831,2
1832,1
1833,3
1834,1
1835,3
1836,2
1837,0
1838,2
1839,0
1840,2
1841,0
1842,2
1843,2
1844,0
1845,3
1846,2
1847,3
1848,3
1849,3
1850,1
1851,1
1852,0
1853,2
1854,1
1855,2
1856,1
1857,2
1858,0
1859,2
1860,3
1861,1
1862,3
1863,2
1864,1
1865,0
1866,2
1867,1
1868,0
1869,2
1870,1
1871,0
1872,1
1873,2
1874,3
1875,1
1876,0
1877,0
1878,3
1879,1
1880,2
1881,2
1882,0
1883,2
1884,3
1885,3
1886,2
1887,3
1888,2
1889,1
1890,1
1891,1
1892,2
1893,3
1894,1
1895,2
1896,1
1897,1
1898,0
1899,2
1900,3
1901,0
1902,3
1903,0
1904,2
1905,1
1906,2
1907,2
1908,2
1909,1
1910,3
1911,2
1912,1
1913,0
1914,2
1915,0
1916,3
1917,2
1918,3
1919,0
1920,2
1921,2
1922,0
1923,3
1924,1
1925,0
1926,1
1927,3
1928,0
1929,1
1930,3
1931,0
1932,2
1933,1
1934,2
1935,1
1936,1
1937,1
1938,0
1939,0
1940,0
1941,1
1942,3
1943,1
1944,2
1945,0
1946,1
1947,3
1948,3
1949,2
1950,1
1951,1
1952,1
1953,1
1954,1
1955,2
1956,1
1957,1
1958,3
1959,2
1960,1
1961,1
1962,0
1963,1
1964,0
1965,1
1966,3
1967,1
1968,2
1969,2
1970,2
1971,0
1972,3
1973,2
1974,1
1975,1
1976,2
1977,3
1978,2
1979,1
1980,0
1981,3
1982,3
1983,1
1984,1
1985,1
1986,3
1987,1
1988,3
1989,3
1990,1
1991,0
1992,3
1993,0
1994,2
1995,0
1996,1
1997,3
1998,0
1999,2
2000,0
2001,3
2002,3
2003,0
2004,1
2005,0
2006,2
2007,1
2008,1
2009,1
2010,1
2011,2
2012,0
2013,3
2014,3
2015,0
2016,1
2017,2
2018,3
2019,0
2020,3
2021,0
2022,2
2023,2
2024,3
2025,0
2026,2
2027,0
2028,1
2029,3
2030,2
2031,2
2032,3
2033,0
2034,0
2035,0
2036,3
2037,2
2038,0
2039,3
2040,0
2041,2
2042,2
2043,2
2044,2
2045,0
2046,3
2047,0
2048,1
2049,2
2050,2
2051,3
2052,0
2053,0
2054,2
2055,3
2056,0
2057,2
2058,2
2059,0
2060,1
2061,0
2062,0
2063,3
2064,3
2065,3
2066,2
2067,0
2068,3
2069,0
2070,2
2071,2
2072,3
2073,3
2074,0
2075,3
2076,3
2077,0
2078,1
2079,0
2080,3
2081,3
2082,0
2083,1
2084,2
2085,0
2086,3
2087,2
2088,1
2089,2
2090,2
2091,3
2092,0
2093,0
2094,2
2095,3
2096,0
2097,0
2098,0
2099,0
2100,1
2101,1
2102,3
2103,2
2104,0
2105,3
2106,2
2107,2
2108,0
2109,3
2110,2
2111,0
2112,2
2113,2
2114,0
2115,0
2116,0
2117,2
2118,0
2119,2
2120,1
2121,2
2122,0
2123,1
2124,0
2125,1
2126,1
2127,1
2128,1
2129,2
2130,0
2131,2
2132,1
2133,2
2134,0
2135,0
2136,0
2137,3
2138,0
2139,2
2140,0
2141,1
2142,0
2143,1
2144,3
2145,0
2146,0
2147,0
2148,3
2149,2
2150,2
2151,2
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,2
2159,2
2160,0
2161,2
2162,1
2163,1
2164,0
2165,1
2166,0
2167,1
2168,1
2169,2
2170,1
2171,0
2172,0
2173,2
2174,0
2175,3
2176,0
2177,0
2178,0
2179,3
2180,2
2181,2
2182,3
2183,1
2184,2
2185,3
2186,0
2187,2
2188,0
2189,0
2190,1
2191,3
2192,0
2193,0
2194,2
2195,0
2196,1
2197,3
2198,1
2199,2
2200,1
2201,2
2202,3
2203,1
2204,3
2205,1
2206,0
2207,2
2208,2
2209,1
2210,1
2211,2
2212,1
2213,1
2214,2
2215,1
2216,3
2217,1
2218,3
2219,3
2220,1
2221,3
2222,1
2223,0
2224,3
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,1
2234,0
2235,3
2236,3
2237,1
2238,1
2239,3
2240,2
2241,2
2242,2
2243,0
2244,3
2245,0
2246,3
2247,1
2248,1
2249,0
2250,0
2251,3
2252,1
2253,0
2254,1
2255,0
2256,2
2257,3
2258,0
2259,1
2260,1
2261,1
2262,3
2263,0
2264,0
2265,0
2266,2
2267,2
2268,2
2269,3
2270,3
2271,1
2272,1
2273,3
2274,1
2275,0
2276,0
2277,2
2278,0
2279,1
2280,2
2281,3
2282,2
2283,0
2284,3
2285,0
2286,1
2287,3
2288,2
2289,1
2290,0
2291,2
2292,0
2293,0
2294,1
2295,0
2296,2
2297,0
2298,3
2299,0
2300,2
2301,0
2302,0
2303,0
2304,2
2305,3
2306,3
2307,2
2308,3
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,2
2317,3
2318,3
2319,2
2320,0
2321,2
2322,3
2323,3
2324,3
2325,0
2326,2
2327,2
2328,0
2329,1
2330,1
2331,0
2332,3
2333,0
2334,1
2335,0
2336,1
2337,2
2338,0
2339,0
2340,3
2341,0
2342,0
2343,1
2344,3
2345,1
2346,2
2347,3
2348,0
2349,3
2350,1
2351,2
2352,2
2353,1
2354,2
2355,1
2356,0
2357,1
2358,2
2359,0
2360,3
2361,3
2362,1
2363,2
2364,2
2365,2
2366,0
2367,1
2368,1
2369,1
2370,1
2371,0
2372,3
2373,1
2374,0
2375,0
2376,2
2377,0
2378,1
2379,0
2380,2
2381,0
2382,3
2383,1
2384,0
2385,0
2386,0
2387,0
2388,2
2389,2
2390,0
2391,0
2392,0
2393,2
2394,0
2395,2
2396,1
2397,2
2398,2
2399,1
2400,0
2401,2
2402,1
2403,0
2404,2
2405,0
2406,3
2407,0
2408,0
2409,3
2410,3
2411,1
2412,2
2413,3
2414,0
2415,1
2416,2
2417,2
2418,0
2419,1
2420,2
2421,0
2422,1
2423,1
2424,1
2425,1
2426,1
2427,2
2428,1
2429,2
2430,1
2431,3
2432,0
2433,0
2434,3
2435,2
2436,1
2437,3
2438,2
2439,3
2440,0
2441,3
2442,3
2443,1
2444,3
2445,2
2446,0
2447,0
2448,0
2449,0
2450,2
2451,0
2452,2
2453,2
2454,2
2455,2
2456,0
2457,1
2458,2
2459,3
2460,2
2461,3
2462,0
2463,0
2464,2
2465,2
2466,1
2467,3
2468,1
2469,1
2470,0
2471,1
2472,0
2473,0
2474,0
2475,0
2476,2
2477,2
2478,2
2479,1
2480,2
2481,2
2482,1
2483,0
2484,1
2485,1
2486,2
2487,0
2488,0
2489,3
2490,0
2491,2
2492,1
2493,0
2494,2
2495,1
2496,1
2497,0
2498,2
2499,0
2500,2
2501,0
2502,0
2503,1
2504,1
2505,3
2506,2
2507,0
2508,1
2509,1
2510,3
2511,1
2512,3
2513,2
2514,3
2515,1
2516,2
2517,3
2518,0
2519,3
2520,0
2521,2
2522,2
2523,0
2524,1
2525,0
2526,3
2527,1
2528,1
2529,3
2530,3
2531,3
2532,1
2533,0
2534,2
2535,3
2536,2
2537,1
2538,3
2539,1
2540,2
2541,2
2542,2
2543,2
2544,3
2545,1
2546,0
2547,3
2548,2
2549,2
2550,1
2551,2
2552,0
2553,0
2554,0
2555,1
2556,0
2557,0
2558,0
2559,3
2560,0
2561,3
2562,1
2563,3
2564,0
2565,2
2566,0
2567,1
2568,0
2569,1
2570,3
2571,2
2572,3
2573,3
2574,0
2575,1
2576,3
2577,0
2578,1
2579,0
2580,1
2581,2
2582,0
2583,0
2584,1
2585,2
2586,2
2587,0
2588,2
2589,0
2590,0
2591,0
2592,0
2593,0
2594,1
2595,1
2596,3
2597,0
2598,0
2599,2
2600,1
2601,1
2602,1
2603,3
2604,1
2605,3
2606,1
2607,3
2608,0
2609,1
2610,1
2611,2
2612,1
2613,1
2614,1
2615,2
2616,0
2617,0
2618,2
2619,1
2620,2
2621,0
2622,1
2623,1
2624,3
2625,1
2626,3
2627,1
2628,1
2629,2
2630,1
2631,2
2632,1
2633,2
2634,3
2635,1
2636,2
2637,3
2638,0
2639,0
2640,2
2641,2
2642,2
2643,1
2644,0
2645,0
2646,2
2647,2
2648,0
2649,0
2650,2
2651,0
2652,3
2653,3
2654,2
2655,3
2656,0
2657,3
2658,3
2659,0
2660,0
2661,0
2662,0
2663,1
2664,3
2665,0
2666,2
2667,2
2668,2
2669,0
2670,2
2671,0
2672,0
2673,3
2674,2
2675,1
2676,0
2677,0
2678,3
2679,3
2680,1
2681,1
2682,1
2683,0
2684,0
2685,2
2686,0
2687,0
2688,1
2689,0
2690,2
2691,1
2692,3
2693,2
2694,2
2695,0
2696,0
2697,3
2698,0
2699,1
2700,1
2701,3
2702,2
2703,2
2704,3
2705,0
2706,0
2707,2
2708,1
2709,0
2710,3
2711,0
2712,0
2713,1
2714,3
2715,2
2716,0
2717,2
2718,1
2719,1
2720,2
2721,2
2722,0
2723,2
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,2
2731,0
2732,0
2733,1
2734,0
2735,0
2736,0
2737,0
2738,0
2739,2
2740,1
2741,3
2742,0
2743,1
2744,3
2745,1
2746,0
2747,0
2748,2
2749,1
2750,0
2751,2
2752,0
2753,3
2754,0
2755,1
2756,2
2757,1
2758,0
2759,3
2760,2
2761,1
2762,3
2763,2
2764,0
2765,2
2766,0
2767,0
2768,3
2769,1
2770,0
2771,2
2772,3
2773,2
2774,3
2775,1
2776,0
2777,1
2778,3
2779,2
2780,1
2781,3
2782,3
2783,3
2784,0
2785,1
2786,0
2787,0
2788,1
2789,3
2790,2
2791,0
2792,0
2793,1
2794,3
2795,3
2796,3
2797,2
2798,2
2799,2
2800,1
2801,3
2802,0
2803,3
2804,0
2805,0
2806,0
2807,0
2808,0
2809,3
2810,3
2811,2
2812,0
2813,0
2814,3
2815,3
2816,1
2817,0
2818,0
2819,3
2820,3
2821,0
2822,0
2823,0
2824,3
2825,0
2826,0
2827,3
2828,2
2829,2
2830,3
2831,3
2832,0
2833,2
2834,2
2835,2
2836,0
2837,1
2838,0
2839,0
2840,0
2841,2
2842,2
2843,3
2844,1
2845,1
2846,3
2847,0
2848,2
2849,0
2850,2
2851,1
2852,0
2853,2
2854,3
2855,3
2856,3
2857,2
2858,0
2859,0
2860,0
2861,1
2862,0
2863,0
2864,3
2865,1
2866,0
2867,0
2868,1
2869,0
2870,3
2871,0
2872,1
2873,0
2874,2
2875,1
2876,1
2877,0
2878,1
2879,3
2880,0
2881,2
2882,0
2883,2
2884,2
2885,1
2886,0
2887,2
2888,0
2889,0
2890,2
2891,3
2892,3
2893,3
2894,3
2895,2
2896,3
2897,0
2898,1
2899,1
2900,2
2901,1
2902,2
2903,2
2904,3
2905,2
2906,0
2907,2
2908,1
2909,2
2910,2
2911,3
2912,3
2913,2
2914,0
2915,3
2916,2
2917,3
2918,2
2919,2
2920,1
2921,2
2922,1
2923,1
2924,0
2925,1
2926,1
2927,0
2928,1
2929,1
2930,0
2931,0
2932,1
2933,0
2934,1
2935,3
2936,0
2937,3
2938,2
2939,0
2940,0
2941,1
2942,2
2943,1
2944,1
2945,0
2946,3
2947,3
2948,3
2949,3
2950,3
2951,2
2952,3
2953,3
2954,0
2955,2
2956,1
2957,0
2958,0
2959,1
2960,0
2961,2
2962,3
2963,3
2964,1
2965,3
2966,0
2967,3
2968,2
2969,0
2970,2
2971,2
2972,1
2973,1
2974,0
2975,3
2976,1
2977,2
2978,1
2979,3
2980,2
2981,3
2982,0
2983,2
2984,3
2985,3
2986,1
2987,0
2988,2
2989,2
2990,0
2991,1
2992,2
2993,0
2994,1
2995,0
